Posted Date,Reference Number,Payee,Address,Amount
02/12/2020,                       ,"INTEREST CHARGED ON PURCHASES","",-26.81
02/12/2020,1234566784320021200050652,"PAYMENT - THANK YOU","",2726.19
02/11/2020,1234566780041975016990209,"SAFEWAY #308 HALF MOON BAYCA","HALF MOON BAY CA ",-22.41
02/10/2020,123456678                ,"LATE FEE FOR PAYMENT DUE","",-25.00
02/10/2020,1234566780039637129230449,"PHILZ COFFEE WWW.PHILZCOFFCA","WWW.PHILZCOFF CA ",-3.67
02/07/2020,1234566780038637025023659,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-162.16
02/05/2020,1234566780035630115886758,"CAMINO PHARMACY MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-12.10
02/04/2020,1234566780034637792416361,"ANIMA PRO HTTPSWWW.ANIMNY","HTTPSWWW.ANIM NY ",-38.00
02/04/2020,1234566780034100854585570,"STARBUCKS [phone] WA","[phone]  WA ",-21.00
02/04/2020,1234566780034500568248117,"SPECIALTYS CAFE & BAKE SUNNYVALE CA","SUNNYVALE     CA ",-5.63
02/03/2020,1234566780033091008476504,"TARGET 00025841 SUNNYVALE CA","SUNNYVALE     CA ",-79.19
02/03/2020,1234566780033100433774891,"SPECIALTYS CAFE & BAKE SUNNYVALE CA","SUNNYVALE     CA ",-3.40
02/03/2020,1234566780033191000739164,"TRADER JOE'S #068 QPS SUNNYVALE CA","SUNNYVALE     CA ",-92.79
02/03/2020,1234566780033000798317073,"WALGREENS #689 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-35.87
02/03/2020,1234566780033000798316992,"WALGREENS #689 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-20.00
02/03/2020,1234566780032637683828916,"PHILZ COFFEE WWW.PHILZCOFFCA","WWW.PHILZCOFF CA ",-8.60
02/01/2020,1234566780031637615756673,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-109.22
02/01/2020,1234566780032091381000619,"MEDITERRANEAN GRILLHOUSE MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-14.81
02/01/2020,1234566780031900018143104,"COGNITION CYCLERY MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-877.93
01/31/2020,1234566780030630129881402,"CAMINO PHARMACY MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-12.00
01/31/2020,1234566780030500608152844,"SPECIALTYS CAFE & BAKE SUNNYVALE CA","SUNNYVALE     CA ",-6.29
01/30/2020,1234566780030207960404299,"PAMF 701 E EL CAMINO MF MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-17.00
01/29/2020,1234566780028637431047120,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-75.34
01/27/2020,1234566780025740254918137,"SUNNYVALE GROCERY O SUNNYVALE CA","SUNNYVALE     CA ",-17.45
01/25/2020,1234566780025191000406509,"TRADER JOE'S #207 QPS PALO ALTO CA","PALO ALTO     CA ",-18.55
01/25/2020,1234566780024740276622504,"SQ *BEVRI PALO ALTO CA","PALO ALTO     CA ",-107.60
01/25/2020,1234566780024637237734735,"PHILZ COFFEE WWW.PHILZCOFFCA","WWW.PHILZCOFF CA ",-4.60
01/25/2020,1234566780024975011590880,"SAFEWAY #1196 SUNNYVALE CA","SUNNYVALE     CA ",-25.98
01/23/2020,1234566780023637145540324,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-87.84
01/23/2020,1234566780022100446487644,"SQ *ONSITE HAIRCUTS @ INTWalnut CA","Walnut        CA ",-37.00
01/21/2020,1234566780020637022572443,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-106.84
01/20/2020,1234566780019698324365381,"LEARNING EXPRESS TOYS SUNNYVALE CA","SUNNYVALE     CA ",-7.53
01/20/2020,1234566780019100357357697,"LE BOULANGER - MOUNTAI MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-5.74
01/20/2020,1234566780018637938902753,"INSTACART 8882467822 CA","8882467822    CA ",-28.60
01/15/2020,1234566780014637718151781,"LUCKY SU VIA INSTACART HTTPSWWW.LUCKCA","HTTPSWWW.LUCK CA ",-108.96
01/13/2020,1234566780012100349029310,"SPECIALTYS CAFE & BAKE SUNNYVALE CA","SUNNYVALE     CA ",-6.29
01/13/2020,1234566780012083330740696,"IKEA.COM [phone] [phone] MD","[phone]  MD ",-186.41
01/13/2020,1234566780011637554391700,"INSTACART HTTPSINSTACARCA","HTTPSINSTACAR CA ",-91.37
